City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,porto franco,-6.3383,-47.3992,24.94,90,100,0.68,BR,1731621160
1,port-aux-francais,-49.35,70.2167,2.95,74,81,10.58,TF,1731621161
2,nanao,37.05,136.9667,14.1,89,100,1.21,JP,1731621162
3,saldanha,-33.0117,17.9442,17.03,88,90,6.64,ZA,1731621163
4,onoda,34.0014,131.1836,18.01,88,100,3.09,JP,1731621164
5,baukau,51.5526,7.2042,9.16,94,100,1.54,DE,1731621165
6,kachkanar,58.7,59.4948,-1.16,83,100,6.16,RU,1731621166
7,kodiak,57.79,-152.4072,3.73,93,40,3.09,US,1731621167
8,lebu,-37.6167,-73.65,14.67,86,100,2.82,CL,1731621169
9,onega,63.9061,38.1404,0.08,91,19,4.36,RU,1731621170
10,yeoju,37.2958,127.6339,9.46,100,75,0.51,KR,1731621171
11,yellowknife,62.456,-114.3525,-11.99,96,75,3.09,CA,1731621172
12,udachny,66.4167,112.4,-26.37,98,89,3.29,RU,1731621173
13,alofi,-19.0595,-169.9187,25.94,69,75,10.29,NU,1731621174
14,college,64.8569,-147.8028,-17.18,79,0,2.06,US,1731621176
15,bilibino,68.0546,166.4372,-26.31,100,97,0.55,RU,1731621177
16,ust-nera,64.5667,143.2,-26.14,95,99,1.09,RU,1731621179
17,waitangi,-43.9535,-176.5597,16.01,85,100,5.81,NZ,1731621180
18,nuku'alofa,-21.1333,-175.2,26.19,83,20,5.14,TO,1731621181
19,baotou,40.6522,109.8222,4.8,79,9,1.97,CN,1731621183
20,dolgorukovo,52.3195,38.3453,-1.54,97,97,3.73,RU,1731621184
21,ca mau,9.1769,105.15,23.9,94,79,1.57,VN,1731621185
22,hawaiian paradise park,19.5933,-154.9731,26.6,81,40,7.2,US,1731621186
23,wailua homesteads,22.0669,-159.378,23.44,90,100,6.69,US,1731621187
24,hasaki,35.7333,140.8333,18.29,94,100,4.34,JP,1731621188
25,nova vicosa,-17.8919,-39.3719,24.08,83,100,2.66,BR,1731621189
26,puerto natales,-51.7236,-72.4875,13.25,50,0,4.63,CL,1731621191
27,badger,64.8,-147.5333,-17.23,77,20,2.06,US,1731621192
28,port mathurin,-19.6833,63.4167,24.31,77,19,6.56,MU,1731621193
29,talnakh,69.4865,88.3972,-29.72,97,100,3.15,RU,1731621194
30,gadzhiyevo,69.2551,33.3362,1.22,77,94,13.84,RU,1731621195
31,qingyuan,23.7,113.0333,22.9,98,100,0.94,CN,1731621196
32,iqaluit,63.7506,-68.5145,-1.15,93,100,9.77,CA,1731621198
33,qaqortoq,60.7167,-46.0333,-10.72,59,5,3.41,GL,1731621199
34,nasir,15.5894,32.5634,30.38,34,4,4.93,SD,1731621200
35,lomas de santa anita,20.501,-103.4947,27.5,23,9,1.72,MX,1731621201
36,adamstown,-25.066,-130.1015,23.43,86,91,4.57,PN,1731621202
37,kapuskasing,49.4169,-82.4331,1.0,86,100,3.09,CA,1731621203
38,bayanaul,50.7889,75.6956,-5.61,88,95,7.43,KZ,1731621204
39,kayangel,8.0823,134.7173,28.84,77,100,9.48,PW,1731621205
40,bethel,41.3712,-73.414,6.46,38,100,0.89,US,1731621207
41,conshohocken,40.0793,-75.3016,8.91,68,0,4.12,US,1731621080
42,kodinsk,58.6881,99.1844,-10.57,96,100,1.63,RU,1731621209
43,motupe,-6.1519,-79.7142,25.24,49,100,4.74,PE,1731621210
44,siwa oasis,29.2041,25.5195,20.21,45,4,2.43,EG,1731621211
45,kermit,31.8576,-103.0927,22.91,15,0,5.14,US,1731621212
46,broome,42.2506,-75.833,5.38,52,0,4.12,US,1731621214
47,avarua,-21.2078,-159.775,25.03,69,20,4.12,CK,1731620953
48,grytviken,-54.2811,-36.5092,1.34,65,58,2.79,GS,1731621216
49,labytnangi,66.6572,66.4183,-13.57,97,100,1.27,RU,1731621217
50,kinna,57.5073,12.6946,4.7,95,29,2.58,SE,1731621218
51,lerwick,60.1545,-1.1494,10.62,95,64,10.03,GB,1731621222
52,blackmans bay,-43.0167,147.3167,10.41,70,95,0.45,AU,1731621223
53,guanica,17.9716,-66.908,28.4,71,22,1.2,PR,1731621224
54,shchyolkino,45.4291,35.8223,6.62,78,100,2.8,UA,1731621225
55,edinburgh of the seven seas,-37.0676,-12.3116,16.66,93,95,13.46,SH,1731621226
56,chui,-33.6971,-53.4616,16.51,73,11,3.27,UY,1731621227
57,okondja,-0.6549,13.6753,22.33,97,100,1.09,GA,1731621228
58,rio grande,-32.035,-52.0986,18.4,72,0,4.9,BR,1731620951
59,olesno,50.877,18.4209,4.49,90,100,4.98,PL,1731621231
60,west island,-12.1568,96.8225,26.99,89,75,8.23,CC,1731621232
61,hajipur,25.6833,85.2167,19.99,100,0,0.0,IN,1731621233
62,oriximina,-1.7656,-55.8661,28.34,69,99,1.7,BR,1731621234
63,hermantown,46.8069,-92.2383,6.88,85,100,4.12,US,1731621235
64,ribeira grande,38.5167,-28.7,18.22,59,40,3.6,PT,1731621236
65,saint-pierre,-21.3393,55.4781,21.82,68,3,1.54,RE,1731621238
66,iskateley,67.6803,53.1512,0.55,95,100,5.11,RU,1731621239
67,alesund,62.4723,6.1549,11.08,82,75,8.75,NO,1731621240
68,linevo,54.4589,83.3764,-6.04,95,100,3.67,RU,1731621241
69,colby,39.3958,-101.0524,17.12,35,0,2.06,US,1731621242
70,vorgashor,67.5833,63.95,-12.26,95,100,5.81,RU,1731621243
71,colonia,50.9333,6.95,9.98,88,100,1.54,DE,1731621193
72,mandamarri,18.9651,79.4747,20.47,60,26,2.88,IN,1731621248
73,rizhao,35.4275,119.4553,14.44,93,46,2.43,CN,1731621249
74,touros,-5.1989,-35.4608,25.46,75,61,5.12,BR,1731621250
75,benguela,-12.5763,13.4055,25.19,79,98,0.61,AO,1731621251
76,ballina,-28.8667,153.5667,22.51,83,44,4.43,AU,1731621253
77,maturin,9.75,-63.1767,31.91,100,75,2.06,VE,1731621254
78,invercargill,-46.4,168.35,12.23,76,100,7.6,NZ,1731621255
79,port elizabeth,-33.918,25.5701,17.16,86,0,4.63,ZA,1731621256
80,queenstown,-31.8976,26.8753,12.76,85,59,1.27,ZA,1731621069
81,hilo,19.7297,-155.09,26.72,78,40,7.2,US,1731621258
82,ilulissat,69.2167,-51.1,-7.99,57,0,1.54,GL,1731621036
83,kourou,5.1552,-52.6478,26.5,84,22,3.74,GF,1731621261
84,veinticinco de mayo,-35.4323,-60.1727,29.43,43,1,0.65,AR,1731621262
85,enewetak,11.3474,162.3373,28.58,73,58,7.47,MH,1731621263
86,ambovombe,-25.1667,46.0833,22.85,87,93,7.86,MG,1731621264
87,sijunjung,-0.6876,100.9537,22.21,98,90,0.46,ID,1731621265
88,thunder bay,48.4001,-89.3168,7.99,81,100,3.6,CA,1731621134
89,huarmey,-10.0681,-78.1522,20.27,79,73,3.75,PE,1731621267
90,tamanrasset,22.785,5.5228,15.95,21,0,2.06,DZ,1731621269
91,hermanus,-34.4187,19.2345,15.45,82,99,3.68,ZA,1731621270
92,nova sintra,14.8667,-24.7167,25.4,64,91,8.54,CV,1731621271
93,puerto baquerizo moreno,-0.9,-89.6,25.55,61,40,5.66,EC,1731621021
94,celestun,20.8667,-90.4,26.39,81,46,6.85,MX,1731621273
95,pacific grove,36.6177,-121.9166,16.35,88,7,2.24,US,1731621274
96,malmberget,67.1753,20.6549,0.31,69,100,4.12,SE,1731621275
97,east london,-33.0153,27.9116,17.12,86,75,5.81,ZA,1731621277
98,petropavlovsk-kamchatsky,53.0452,158.6483,-13.67,66,0,5.0,RU,1731621278
99,atafu village,-8.5421,-172.5159,27.99,78,95,5.5,TK,1731621279
100,ancud,-41.8697,-73.8203,12.13,95,100,9.08,CL,1731620969
101,stanley,54.868,-1.6985,4.01,100,100,1.54,GB,1731621281
102,carbonear,47.7332,-53.2148,12.86,99,100,7.87,CA,1731621282
103,sol'-iletsk,51.1631,54.9918,-3.06,91,98,3.33,RU,1731621283
104,nogliki,51.8333,143.1667,-3.35,67,100,2.65,RU,1731621285
105,nelson,-41.2833,173.2833,18.49,90,98,0.89,NZ,1731621286
106,puerto ayora,-0.7393,-90.3518,24.19,77,99,3.13,EC,1731621287
107,sandakan,5.8402,118.1179,25.82,94,20,1.03,MY,1731621288
108,kingston,17.997,-76.7936,29.53,74,20,6.17,JM,1731621108
109,port shepstone,-30.7414,30.455,18.22,84,98,4.04,ZA,1731621290
110,fisterra,42.9049,-9.2629,16.39,69,23,4.97,ES,1731621291
111,trimbak,19.9333,73.55,19.18,71,98,2.99,IN,1731621292
112,yeonggwang,35.275,126.5094,14.82,77,96,1.84,KR,1731621295
113,margaret river,-33.95,115.0667,13.22,79,100,3.56,AU,1731621296
114,porangatu,-13.4408,-49.1486,22.47,89,96,1.65,BR,1731621298
115,qamdo,31.1667,97.2333,-2.95,49,0,2.01,CN,1731621299
116,sao joao da barra,-21.6403,-41.0511,22.05,92,100,5.16,BR,1731621301
117,acarau,-2.8856,-40.12,25.78,75,17,7.94,BR,1731621302
118,port lincoln,-34.7333,135.8667,15.47,70,1,5.7,AU,1731621303
119,pemangkat,1.1667,108.9667,25.46,88,98,2.49,ID,1731621304
120,santa cruz,-17.8,-63.1667,32.03,35,11,3.09,BO,1731621159
121,arno,60.1167,18.6333,4.93,66,41,6.16,SE,1731621306
122,whitehorse,60.7161,-135.0538,-7.72,85,75,1.03,CA,1731621307
123,dehdasht,30.7949,50.5646,14.49,50,2,0.83,IR,1731621309
124,papatowai,-46.5619,169.4708,10.89,96,100,6.28,NZ,1731621310
125,marsabit,2.3284,37.9899,21.15,69,87,5.74,KE,1731621312
126,vilyuchinsk,52.9306,158.4028,-12.85,82,6,4.43,RU,1731621313
127,wynyard,-41.0,145.7167,12.88,71,100,6.71,AU,1731621314
128,tura,25.5198,90.2201,17.51,90,0,1.79,IN,1731621315
129,egilsstadir,65.2653,-14.3948,11.95,62,47,10.8,IS,1731621316
130,minas de marcona,-15.2119,-75.1103,17.82,65,20,5.27,PE,1731621318
131,polyarnyy,69.1989,33.4478,1.12,77,94,13.23,RU,1731621319
132,kota bharu,6.1333,102.2386,25.97,94,40,1.03,MY,1731621320
133,yamada,39.4667,141.95,11.19,86,100,1.37,JP,1731621321
134,roma,43.2128,-75.4557,5.38,37,100,2.24,US,1731621231
135,mil'kovo,55.6078,37.7956,0.35,57,100,3.94,RU,1731621323
136,zhigalovo,54.8097,105.1578,-11.64,95,100,1.18,RU,1731621324
137,cabo san lucas,22.8909,-109.9124,29.31,49,3,1.34,MX,1731621325
138,taro,-8.3862,115.28,19.42,97,100,0.92,ID,1731621327
139,trincomalee,8.5711,81.2335,25.66,87,100,2.61,LK,1731621328
140,warmbad,-28.45,18.7333,26.52,12,0,2.85,NA,1731621329
141,astrakhan,46.3497,48.0408,4.93,81,0,4.0,RU,1731621330
142,jamestown,42.097,-79.2353,5.01,91,100,4.12,US,1731621107
143,nar'yan-mar,67.6713,53.087,0.57,95,100,5.11,RU,1731621332
144,choyr,46.3611,108.3611,-0.84,52,24,10.22,MN,1731621333
145,hastings,50.8552,0.5729,9.43,40,82,3.65,GB,1731621335
146,alice springs,-23.7,133.8833,19.75,28,26,2.06,AU,1731621336
147,prado,-17.3411,-39.2208,23.62,90,100,3.14,BR,1731621337
148,aasiaat,68.7098,-52.8699,-15.62,98,75,3.73,GL,1731621222
149,albany,42.6001,-73.9662,4.64,46,100,0.68,US,1731620820
150,tarsus,36.9188,34.8784,15.88,84,6,2.07,TR,1731621340
151,arraial do cabo,-22.9661,-42.0278,22.92,83,100,1.03,BR,1731621341
152,kyzylorda,44.8528,65.5092,-5.99,86,0,0.0,KZ,1731621343
153,ulladulla,-35.35,150.4667,15.74,78,100,2.15,AU,1731621344
154,yinchuan,38.4681,106.2731,8.41,74,100,2.35,CN,1731621345
155,thompson,55.7435,-97.8558,-2.91,68,100,3.6,CA,1731621346
156,fortaleza,-3.7227,-38.5247,27.07,74,0,4.12,BR,1731621121
157,olonkinbyen,70.9221,-8.7187,-3.79,95,100,9.53,SJ,1731621348
158,huntsville,34.7304,-86.5861,17.93,67,40,5.14,US,1731621349
159,namibe,-15.1961,12.1522,22.48,82,86,1.23,AO,1731621350
160,taksimo,56.3444,114.8794,-22.21,93,85,0.52,RU,1731621352
161,chegdomyn,51.1167,133.0167,-12.67,98,78,0.84,RU,1731621353
162,tiksi,71.6872,128.8694,-23.63,100,98,0.85,RU,1731621354
163,tabou,4.423,-7.3528,25.43,87,10,2.28,CI,1731621355
164,ushuaia,-54.8,-68.3,12.81,44,0,5.66,AR,1731621356
165,yuzhno-kurilsk,44.0306,145.8556,6.64,67,100,3.27,RU,1731621357
166,chum phae,16.5443,102.0992,23.15,82,78,0.62,TH,1731621358
167,lata,40.1629,-8.3327,16.94,62,100,3.81,PT,1731621361
168,isafjordur,66.0755,-23.124,-1.02,63,51,17.71,IS,1731621362
169,choibalsan,48.0667,114.5,-2.63,77,100,5.0,MN,1731621363
170,bornos,36.8168,-5.7445,15.46,85,100,2.03,ES,1731621364
171,istgah-e rah ahan-e garmsar,35.2346,52.3094,10.15,71,7,0.69,IR,1731621365
172,hamilton,39.1834,-84.5333,13.21,92,75,5.36,US,1731621360
173,la passe,45.5549,-0.8967,8.48,84,64,6.12,FR,1731621368
174,julio de castilhos,-29.2269,-53.6817,19.34,56,0,3.93,BR,1731621369
175,saint-denis,48.9167,2.3333,10.88,96,100,3.09,FR,1731621370
176,dryden,49.7833,-92.7503,3.16,100,100,3.09,CA,1731621371
177,laojunmiao,39.8333,97.7333,-2.42,84,100,2.32,CN,1731621372
178,santa marta de ortigueira,43.6833,-7.85,13.95,82,30,10.58,ES,1731621373
179,uturoa,-16.7333,-151.4333,26.02,72,100,4.75,PF,1731621374
180,rio verde de mato grosso,-18.9181,-54.8442,27.22,61,66,3.02,BR,1731621375
181,bel ombre,-4.6167,55.4167,25.91,83,20,0.0,SC,1731621377
182,verkh-chebula,56.0308,87.6218,-14.08,88,83,2.5,RU,1731621378
183,punta arenas,-53.15,-70.9167,12.06,47,0,3.09,CL,1731621380
184,la ronge,55.1001,-105.2842,-1.86,80,100,8.75,CA,1731621381
185,abepura,-2.6333,140.5833,26.45,89,40,2.57,ID,1731621382
186,kudahuvadhoo,2.6708,72.8944,28.21,70,94,3.68,MV,1731621383
187,newman,37.3138,-121.0208,17.25,58,35,2.24,US,1731621384
188,mehekar,20.15,76.5667,19.39,61,88,1.84,IN,1731621386
189,villa de cos,23.2833,-102.35,23.71,28,4,5.19,MX,1731621387
190,shimoda,34.6667,138.95,18.77,91,99,2.11,JP,1731621388
191,daru,-9.0763,143.2092,27.34,86,73,5.57,PG,1731621389
192,wajir,1.7471,40.0573,26.15,75,94,7.68,KE,1731621390
193,cruzilia,-21.8386,-44.8083,17.37,88,50,5.18,BR,1731621391
194,pisco,-13.7,-76.2167,22.03,68,0,9.26,PE,1731621394
195,sao vicente,-23.9631,-46.3919,20.55,35,100,1.54,BR,1731621255
196,el calafate,-50.3408,-72.2768,11.32,49,57,3.55,AR,1731621260
197,kailua-kona,19.6406,-155.9956,28.09,82,0,5.14,US,1731621397
198,tvoroyri,61.5556,-6.8111,9.9,89,100,12.59,FO,1731621398
199,san antonio de pale,-1.4014,5.6325,25.9,83,100,3.01,GQ,1731621399
200,ustka,54.5805,16.8619,7.02,71,100,2.94,PL,1731621400
201,utrik,11.2278,169.8474,28.13,74,12,6.19,MH,1731621401
202,tocopilla,-22.092,-70.1979,18.96,69,36,1.83,CL,1731621403
203,karagach,43.8053,43.775,4.27,75,100,0.6,RU,1731621404
204,ambon,-3.6954,128.1814,29.02,100,40,1.54,ID,1731621405
205,vernon,50.2581,-119.2691,8.29,85,100,0.51,CA,1731621406
206,at taj,24.2049,23.2857,16.27,39,1,4.27,LY,1731621407
207,fort bragg,35.139,-79.006,13.23,95,100,3.09,US,1731621408
208,keflavik,64.0049,-22.5624,3.24,70,75,13.89,IS,1731621409
209,yeniseysk,58.4497,92.1703,-9.94,90,100,2.83,RU,1731621410
210,sao gabriel da cachoeira,-0.1303,-67.0892,27.11,72,90,1.31,BR,1731621412
211,karratha,-20.7377,116.8463,29.92,45,6,4.17,AU,1731621413
212,usogorsk,63.4106,48.6872,1.14,98,100,4.13,RU,1731621414
213,sitka,57.0531,-135.33,4.94,81,75,2.57,US,1731621415
214,hebertshausen,48.2902,11.4724,4.93,94,100,2.23,DE,1731621416
215,christchurch,-43.5333,172.6333,17.19,84,75,8.23,NZ,1731620839
216,georgetown,5.4112,100.3354,26.96,88,20,2.68,MY,1731621418
217,klyuchi,52.2667,79.1667,-2.75,94,100,6.98,RU,1731621419
218,lib,8.3122,167.3766,27.64,77,100,4.34,MH,1731621422
219,longyearbyen,78.2186,15.6401,-0.09,74,75,9.26,SJ,1731621423
220,olyokminsk,60.3736,120.4264,-23.18,99,96,1.12,RU,1731621424
221,vila velha,-20.3297,-40.2925,22.97,94,100,4.63,BR,1731621391
222,riobamba,-1.6667,-78.6333,20.2,49,75,5.14,EC,1731621407
223,yanam,16.7333,82.2167,25.38,84,61,2.12,IN,1731621428
224,tupiza,-21.45,-65.7167,14.0,49,99,8.28,BO,1731621243
225,anadyr,64.75,177.4833,-8.72,72,20,6.0,RU,1731621322
226,chonchi,-42.6128,-73.8092,12.84,97,100,3.54,CL,1731621431
227,lorengau,-2.0226,147.2712,28.45,74,42,4.57,PG,1731621432
228,kristiansund,63.1115,7.732,11.74,76,75,12.35,NO,1731621433
229,blackrod,53.5923,-2.5803,6.36,89,65,0.3,GB,1731621434
230,nadym,65.5333,72.5167,-14.2,95,100,9.55,RU,1731621436
231,al ghayzah,16.2079,52.176,24.72,62,1,0.85,YE,1731621437
232,kwang binh,17.4833,106.6,23.54,91,65,0.85,VN,1731621438
233,hanceville,34.0607,-86.7675,19.53,61,0,4.24,US,1731621440
234,kapit,2.0167,112.9333,22.77,100,97,0.58,MY,1731621442
235,victoria,22.2855,114.1577,24.58,95,100,5.36,HK,1731621444
236,skelleftea,64.7507,20.9528,5.0,78,0,4.63,SE,1731621445
237,lipno,52.8444,19.1785,6.23,99,100,3.63,PL,1731621446
238,cockburn town,21.4612,-71.1419,26.51,64,4,7.25,TC,1731621367
239,motygino,58.1831,94.7592,-10.11,95,100,2.3,RU,1731621448
240,brigantine,39.4101,-74.3646,10.01,79,100,4.63,US,1731621355
241,clinton,42.587,-82.9199,9.51,88,100,3.09,US,1731621325
242,bahia de caraquez,-0.6,-80.4167,23.78,74,92,5.48,EC,1731621452
243,totness,5.8833,-56.3167,27.48,83,97,5.43,SR,1731621453
244,holualoa,19.6228,-155.9522,26.02,85,0,5.14,US,1731621454
245,alta,69.9689,23.2717,2.59,75,40,5.66,NO,1731621455
246,antsiranana,-12.2787,49.2917,25.42,77,19,5.27,MG,1731621457
247,xining,36.6167,101.7667,5.09,69,90,0.83,CN,1731621458
248,greymouth,-42.4667,171.2,14.14,98,100,5.32,NZ,1731621459
249,kapa'a,22.0752,-159.319,24.18,90,100,6.69,US,1731621461
250,barwadih,23.8333,84.1167,15.86,64,2,1.65,IN,1731621462
251,kiunga,-6.1219,141.2906,23.99,93,98,0.26,PG,1731621463
252,mount pearl,47.5166,-52.7813,11.29,97,100,7.72,CA,1731621464
253,verdal,63.7933,11.4817,9.56,89,100,10.79,NO,1731621465
254,chinchilla,-26.75,150.6333,22.79,83,99,0.89,AU,1731621466
255,dara,15.3484,-15.4799,24.19,44,97,3.92,SN,1731621467
256,la mira,18.035,-102.3266,28.25,72,95,3.61,MX,1731621468
257,emerald,-23.5333,148.1667,27.2,64,99,3.26,AU,1731621470
258,shalqar,47.8333,59.6,-0.64,63,100,3.2,KZ,1731621471
259,prymors'k,46.7348,36.3443,5.48,77,100,1.88,UA,1731621472
260,zeerust,-25.5369,26.0751,18.74,69,80,2.9,ZA,1731621473
261,hobyo,5.3505,48.5268,26.19,75,6,6.58,SO,1731621474
262,kirovskiy,45.0917,133.5136,3.46,93,73,1.83,RU,1731621475
263,lalibela,12.0333,39.0333,13.33,64,1,3.67,ET,1731621476
264,mugumu,-1.85,34.7,16.7,90,96,1.96,TZ,1731621477
265,buzdyak,54.5833,54.55,-1.45,91,100,4.58,RU,1731621479
266,formosa do rio preto,-11.0483,-45.1931,21.24,98,98,3.45,BR,1731621480
267,amga,60.8953,131.9608,-20.31,98,100,1.7,RU,1731621481
268,praia da vitoria,38.7333,-27.0667,17.14,77,75,7.54,PT,1731621482
269,la'ie,21.6477,-157.9253,25.98,82,22,4.02,US,1731621483
270,lauro de freitas,-12.8944,-38.3272,27.01,69,40,4.63,BR,1731621187
271,nalut,30.3333,10.85,17.19,40,0,3.47,LY,1731621485
272,puerto piray,-26.4678,-54.7148,24.78,37,29,0.73,AR,1731621487
273,eyl,7.9803,49.8164,24.61,62,51,6.58,SO,1731621488
274,nevel'sk,46.6733,141.8633,5.49,91,100,2.44,RU,1731621489
275,bredasdorp,-34.5322,20.0403,14.72,85,85,2.44,ZA,1731621490
276,san andres,12.5847,-81.7006,30.01,74,40,4.12,CO,1731621491
277,carira,-10.3608,-37.7011,23.26,62,13,7.82,BR,1731621492
278,tazacorte,28.629,-17.9293,20.54,85,75,3.09,ES,1731621493
279,grand falls-windsor,48.9332,-55.6649,4.17,94,100,3.58,CA,1731621494
280,frenda,35.0654,1.0495,13.56,55,50,4.22,DZ,1731621497
281,riberalta,-10.9833,-66.1,31.11,62,40,0.0,BO,1731621498
282,conduaga,8.862,117.4893,25.56,89,100,0.98,PH,1731621499
283,palu,-0.8917,119.8707,23.81,95,62,1.8,ID,1731621442
284,kill devil hills,36.0307,-75.676,16.1,73,100,4.63,US,1731621342
285,portland,45.5234,-122.6762,12.67,83,75,5.14,US,1731621300
286,ubari,26.5921,12.7805,19.2,26,13,2.23,LY,1731621504
287,salinopolis,-0.6136,-47.3561,27.21,77,47,6.44,BR,1731621505
288,prince rupert,54.3161,-130.3201,7.83,80,75,10.8,CA,1731621506
289,mejit,10.2753,170.8646,28.42,73,55,5.68,MH,1731621507
290,floro,61.5996,5.0328,6.98,100,100,5.14,NO,1731621509
